[2024-01-02 16:49:53,049][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/use08174/stt/kospeech/dataset/kspon/korean_audio/KSponSpeech
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 70
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2024-01-02 16:49:56,141][kospeech.utils][INFO] - Operating System : Linux 3.10.0-1160.15.2.el7.x86_64
[2024-01-02 16:49:56,142][kospeech.utils][INFO] - Processor : x86_64
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 3090
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA is available : True
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA version : 12.1
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - PyTorch version : 2.1.2+cu121
[2024-01-02 16:49:56,266][kospeech.utils][INFO] - split dataset start !!
[2024-01-02 16:49:58,164][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,188][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,212][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,237][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,353][kospeech.utils][INFO] - split dataset complete !!
[2024-01-02 16:50:04,730][kospeech.utils][INFO] - start
[2024-01-02 16:50:04,731][kospeech.utils][INFO] - Epoch 0 start
[2024-01-02 16:50:22,341][kospeech.utils][INFO] - step:   10/3624, loss: 34.938652, cer: 14.69, elapsed: 17.43s 0.29m 0.00h, lr: 0.000002
[2024-01-02 18:58:40,805][kospeech.utils][INFO] - step: 3240/3624, loss: 1.129803, cer: 0.57, elapsed: 7.08s 38.57m 2.14h, lr: 0.000100
[2024-01-02 18:58:48,703][kospeech.utils][INFO] - step: 3250/3624, loss: 1.134764, cer: 0.57, elapsed: 7.90s 38.71m 2.15h, lr: 0.000100
[2024-01-02 18:58:56,546][kospeech.utils][INFO] - step: 3260/3624, loss: 1.174747, cer: 0.57, elapsed: 7.84s 38.84m 2.15h, lr: 0.000100
[2024-01-02 18:59:04,048][kospeech.utils][INFO] - step: 3270/3624, loss: 1.258912, cer: 0.57, elapsed: 7.50s 38.96m 2.15h, lr: 0.000100
[2024-01-02 18:59:11,835][kospeech.utils][INFO] - step: 3280/3624, loss: 1.169298, cer: 0.57, elapsed: 7.79s 39.09m 2.15h, lr: 0.000100
[2024-01-02 18:59:19,239][kospeech.utils][INFO] - step: 3290/3624, loss: 0.983117, cer: 0.56, elapsed: 7.40s 39.22m 2.15h, lr: 0.000100
[2024-01-02 18:59:26,625][kospeech.utils][INFO] - step: 3300/3624, loss: 1.408418, cer: 0.56, elapsed: 7.38s 39.34m 2.16h, lr: 0.000100
[2024-01-02 18:59:33,735][kospeech.utils][INFO] - step: 3310/3624, loss: 0.984251, cer: 0.56, elapsed: 7.11s 39.46m 2.16h, lr: 0.000100
[2024-01-02 18:59:41,179][kospeech.utils][INFO] - step: 3320/3624, loss: 1.471786, cer: 0.56, elapsed: 7.44s 39.58m 2.16h, lr: 0.000100
[2024-01-02 18:59:47,693][kospeech.utils][INFO] - step: 3330/3624, loss: 1.200199, cer: 0.56, elapsed: 6.51s 39.69m 2.16h, lr: 0.000100
[2024-01-02 18:59:54,350][kospeech.utils][INFO] - step: 3340/3624, loss: 0.968426, cer: 0.56, elapsed: 6.66s 39.80m 2.16h, lr: 0.000100
[2024-01-02 19:00:00,993][kospeech.utils][INFO] - step: 3350/3624, loss: 1.261010, cer: 0.56, elapsed: 6.64s 39.91m 2.17h, lr: 0.000100
[2024-01-02 19:00:08,479][kospeech.utils][INFO] - step: 3360/3624, loss: 1.191059, cer: 0.56, elapsed: 7.49s 40.04m 2.17h, lr: 0.000100
[2024-01-02 19:00:15,050][kospeech.utils][INFO] - step: 3370/3624, loss: 1.078482, cer: 0.56, elapsed: 6.57s 40.15m 2.17h, lr: 0.000100
[2024-01-02 19:00:21,617][kospeech.utils][INFO] - step: 3380/3624, loss: 1.141338, cer: 0.56, elapsed: 6.57s 40.25m 2.17h, lr: 0.000100
[2024-01-02 19:00:28,586][kospeech.utils][INFO] - step: 3390/3624, loss: 1.028215, cer: 0.56, elapsed: 6.97s 40.37m 2.17h, lr: 0.000100
[2024-01-02 19:00:35,214][kospeech.utils][INFO] - step: 3400/3624, loss: 1.062979, cer: 0.56, elapsed: 6.63s 40.48m 2.18h, lr: 0.000100
[2024-01-02 19:00:41,770][kospeech.utils][INFO] - step: 3410/3624, loss: 1.125922, cer: 0.56, elapsed: 6.56s 40.59m 2.18h, lr: 0.000100
[2024-01-02 19:00:48,901][kospeech.utils][INFO] - step: 3420/3624, loss: 1.138015, cer: 0.56, elapsed: 7.13s 40.71m 2.18h, lr: 0.000100
[2024-01-02 19:00:55,938][kospeech.utils][INFO] - step: 3430/3624, loss: 1.049306, cer: 0.56, elapsed: 7.04s 40.83m 2.18h, lr: 0.000100
[2024-01-02 19:01:01,922][kospeech.utils][INFO] - step: 3440/3624, loss: 1.331739, cer: 0.56, elapsed: 5.98s 40.93m 2.18h, lr: 0.000100
[2024-01-02 19:01:09,689][kospeech.utils][INFO] - step: 3450/3624, loss: 1.489078, cer: 0.56, elapsed: 7.77s 41.06m 2.18h, lr: 0.000100
[2024-01-02 19:01:16,993][kospeech.utils][INFO] - step: 3460/3624, loss: 1.304317, cer: 0.56, elapsed: 7.30s 41.18m 2.19h, lr: 0.000100
[2024-01-02 19:01:23,460][kospeech.utils][INFO] - step: 3470/3624, loss: 1.101765, cer: 0.56, elapsed: 6.47s 41.29m 2.19h, lr: 0.000100
[2024-01-02 19:01:29,154][kospeech.utils][INFO] - step: 3480/3624, loss: 1.176303, cer: 0.56, elapsed: 5.69s 41.38m 2.19h, lr: 0.000100
[2024-01-02 19:01:37,480][kospeech.utils][INFO] - step: 3490/3624, loss: 1.149967, cer: 0.56, elapsed: 8.33s 41.52m 2.19h, lr: 0.000100
[2024-01-02 19:01:44,505][kospeech.utils][INFO] - step: 3500/3624, loss: 1.161743, cer: 0.56, elapsed: 7.02s 41.64m 2.19h, lr: 0.000100
[2024-01-02 19:01:52,256][kospeech.utils][INFO] - step: 3510/3624, loss: 1.253823, cer: 0.56, elapsed: 7.75s 41.77m 2.20h, lr: 0.000100
[2024-01-02 19:01:59,274][kospeech.utils][INFO] - step: 3520/3624, loss: 1.046094, cer: 0.56, elapsed: 7.02s 41.88m 2.20h, lr: 0.000100
[2024-01-02 19:02:07,198][kospeech.utils][INFO] - step: 3530/3624, loss: 1.152401, cer: 0.56, elapsed: 7.92s 42.01m 2.20h, lr: 0.000100
[2024-01-02 19:02:14,252][kospeech.utils][INFO] - step: 3540/3624, loss: 1.187561, cer: 0.56, elapsed: 7.05s 42.13m 2.20h, lr: 0.000100
[2024-01-02 19:02:21,929][kospeech.utils][INFO] - step: 3550/3624, loss: 1.176638, cer: 0.56, elapsed: 7.68s 42.26m 2.20h, lr: 0.000100
[2024-01-02 19:02:29,228][kospeech.utils][INFO] - step: 3560/3624, loss: 0.884105, cer: 0.56, elapsed: 7.30s 42.38m 2.21h, lr: 0.000100
[2024-01-02 19:02:36,264][kospeech.utils][INFO] - step: 3570/3624, loss: 1.080746, cer: 0.56, elapsed: 7.04s 42.50m 2.21h, lr: 0.000100
[2024-01-02 19:02:42,750][kospeech.utils][INFO] - step: 3580/3624, loss: 1.173773, cer: 0.56, elapsed: 6.48s 42.61m 2.21h, lr: 0.000100
[2024-01-02 19:02:49,384][kospeech.utils][INFO] - step: 3590/3624, loss: 1.283745, cer: 0.56, elapsed: 6.63s 42.72m 2.21h, lr: 0.000100
[2024-01-02 19:02:56,981][kospeech.utils][INFO] - step: 3600/3624, loss: 1.010435, cer: 0.56, elapsed: 7.60s 42.84m 2.21h, lr: 0.000100
[2024-01-02 19:03:04,411][kospeech.utils][INFO] - step: 3610/3624, loss: 1.208511, cer: 0.56, elapsed: 7.43s 42.97m 2.22h, lr: 0.000100
[2024-01-02 19:03:10,404][kospeech.utils][INFO] - step: 3620/3624, loss: 1.255062, cer: 0.56, elapsed: 5.99s 43.07m 2.22h, lr: 0.000100
[2024-01-02 19:03:16,907][kospeech.utils][INFO] - save checkpoints
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_19_03_14-trainer_states.pt
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_19_03_14-model.pt
[2024-01-02 19:03:16,907][kospeech.utils][INFO] - train() completed
[2024-01-02 19:03:20,089][kospeech.utils][INFO] - save checkpoints
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_19_03_16-trainer_states.pt
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_19_03_16-model.pt
[2024-01-02 19:03:20,089][kospeech.utils][INFO] - Epoch 2 (Training) Loss 0.0001 CER 0.5598
[2024-01-02 19:03:20,090][kospeech.utils][INFO] - validate() start
[2024-01-02 19:03:46,308][kospeech.utils][INFO] - validate() completed
[2024-01-02 19:03:46,309][kospeech.utils][INFO] - Epoch 2 CER 0.5590
[2024-01-02 19:03:46,312][kospeech.utils][INFO] - Epoch 2 Training result saved as a csv file complete !!
[2024-01-02 19:03:46,336][kospeech.utils][INFO] - Epoch 3 start
[2024-01-02 19:03:54,692][kospeech.utils][INFO] - step:   10/3624, loss: 1.041751, cer: 0.56, elapsed: 8.15s 0.14m 2.23h, lr: 0.000100
[2024-01-02 19:04:01,799][kospeech.utils][INFO] - step:   20/3624, loss: 1.189495, cer: 0.56, elapsed: 7.11s 0.25m 2.23h, lr: 0.000100
[2024-01-02 19:04:09,145][kospeech.utils][INFO] - step:   30/3624, loss: 1.047819, cer: 0.56, elapsed: 7.34s 0.38m 2.23h, lr: 0.000100
[2024-01-02 19:04:16,169][kospeech.utils][INFO] - step:   40/3624, loss: 1.300061, cer: 0.56, elapsed: 7.02s 0.49m 2.24h, lr: 0.000100
[2024-01-02 19:04:22,561][kospeech.utils][INFO] - step:   50/3624, loss: 1.133212, cer: 0.56, elapsed: 6.39s 0.60m 2.24h, lr: 0.000100
[2024-01-02 19:04:29,661][kospeech.utils][INFO] - step:   60/3624, loss: 1.027661, cer: 0.56, elapsed: 7.10s 0.72m 2.24h, lr: 0.000100
[2024-01-02 19:04:36,880][kospeech.utils][INFO] - step:   70/3624, loss: 1.165334, cer: 0.56, elapsed: 7.22s 0.84m 2.24h, lr: 0.000100
[2024-01-02 19:04:43,909][kospeech.utils][INFO] - step:   80/3624, loss: 0.987172, cer: 0.56, elapsed: 7.03s 0.96m 2.24h, lr: 0.000100
[2024-01-02 19:04:51,519][kospeech.utils][INFO] - step:   90/3624, loss: 0.978513, cer: 0.56, elapsed: 7.61s 1.08m 2.25h, lr: 0.000100
[2024-01-02 19:04:59,085][kospeech.utils][INFO] - step:  100/3624, loss: 1.140484, cer: 0.56, elapsed: 7.56s 1.21m 2.25h, lr: 0.000100
[2024-01-02 19:05:05,958][kospeech.utils][INFO] - step:  110/3624, loss: 1.109154, cer: 0.56, elapsed: 6.87s 1.32m 2.25h, lr: 0.000100
[2024-01-02 19:05:13,507][kospeech.utils][INFO] - step:  120/3624, loss: 0.943659, cer: 0.56, elapsed: 7.55s 1.45m 2.25h, lr: 0.000100
[2024-01-02 19:05:20,897][kospeech.utils][INFO] - step:  130/3624, loss: 1.084822, cer: 0.56, elapsed: 7.39s 1.57m 2.25h, lr: 0.000100
[2024-01-02 19:05:27,946][kospeech.utils][INFO] - step:  140/3624, loss: 0.971253, cer: 0.56, elapsed: 7.05s 1.69m 2.26h, lr: 0.000100
[2024-01-02 19:05:35,621][kospeech.utils][INFO] - step:  150/3624, loss: 1.141845, cer: 0.56, elapsed: 7.67s 1.82m 2.26h, lr: 0.000100
[2024-01-02 19:05:42,249][kospeech.utils][INFO] - step:  160/3624, loss: 1.043945, cer: 0.56, elapsed: 6.63s 1.93m 2.26h, lr: 0.000100
[2024-01-02 19:05:49,429][kospeech.utils][INFO] - step:  170/3624, loss: 1.076520, cer: 0.56, elapsed: 7.18s 2.05m 2.26h, lr: 0.000100
[2024-01-02 19:05:56,549][kospeech.utils][INFO] - step:  180/3624, loss: 0.896878, cer: 0.56, elapsed: 7.12s 2.17m 2.26h, lr: 0.000100
[2024-01-02 19:06:03,911][kospeech.utils][INFO] - step:  190/3624, loss: 1.005506, cer: 0.56, elapsed: 7.36s 2.29m 2.27h, lr: 0.000100
[2024-01-02 19:06:12,168][kospeech.utils][INFO] - step:  200/3624, loss: 0.926743, cer: 0.56, elapsed: 8.26s 2.43m 2.27h, lr: 0.000100
[2024-01-02 19:06:19,459][kospeech.utils][INFO] - step:  210/3624, loss: 1.190527, cer: 0.56, elapsed: 7.29s 2.55m 2.27h, lr: 0.000100
[2024-01-02 19:06:26,227][kospeech.utils][INFO] - step:  220/3624, loss: 1.021633, cer: 0.56, elapsed: 6.77s 2.66m 2.27h, lr: 0.000100
[2024-01-02 19:06:32,911][kospeech.utils][INFO] - step:  230/3624, loss: 0.929400, cer: 0.56, elapsed: 6.68s 2.77m 2.27h, lr: 0.000100
[2024-01-02 19:06:40,376][kospeech.utils][INFO] - step:  240/3624, loss: 1.154942, cer: 0.56, elapsed: 7.46s 2.90m 2.28h, lr: 0.000100
[2024-01-02 19:06:47,086][kospeech.utils][INFO] - step:  250/3624, loss: 1.009694, cer: 0.55, elapsed: 6.71s 3.01m 2.28h, lr: 0.000100
[2024-01-02 19:06:54,126][kospeech.utils][INFO] - step:  260/3624, loss: 0.905884, cer: 0.55, elapsed: 7.04s 3.13m 2.28h, lr: 0.000100
[2024-01-02 19:07:00,994][kospeech.utils][INFO] - step:  270/3624, loss: 1.116078, cer: 0.55, elapsed: 6.87s 3.24m 2.28h, lr: 0.000100
[2024-01-02 19:07:08,630][kospeech.utils][INFO] - step:  280/3624, loss: 1.270465, cer: 0.55, elapsed: 7.64s 3.37m 2.28h, lr: 0.000100
[2024-01-02 19:07:15,565][kospeech.utils][INFO] - step:  290/3624, loss: 1.009446, cer: 0.55, elapsed: 6.93s 3.48m 2.29h, lr: 0.000100
[2024-01-02 19:07:22,290][kospeech.utils][INFO] - step:  300/3624, loss: 1.246768, cer: 0.55, elapsed: 6.72s 3.60m 2.29h, lr: 0.000100
[2024-01-02 19:07:29,738][kospeech.utils][INFO] - step:  310/3624, loss: 0.973882, cer: 0.55, elapsed: 7.45s 3.72m 2.29h, lr: 0.000100
[2024-01-02 19:07:36,288][kospeech.utils][INFO] - step:  320/3624, loss: 1.024381, cer: 0.55, elapsed: 6.55s 3.83m 2.29h, lr: 0.000100
[2024-01-02 19:07:43,580][kospeech.utils][INFO] - step:  330/3624, loss: 1.001302, cer: 0.55, elapsed: 7.29s 3.95m 2.29h, lr: 0.000100
[2024-01-02 19:07:50,788][kospeech.utils][INFO] - step:  340/3624, loss: 0.942269, cer: 0.55, elapsed: 7.21s 4.07m 2.30h, lr: 0.000100
[2024-01-02 19:07:57,658][kospeech.utils][INFO] - step:  350/3624, loss: 0.995500, cer: 0.55, elapsed: 6.87s 4.19m 2.30h, lr: 0.000100
[2024-01-02 19:08:04,729][kospeech.utils][INFO] - step:  360/3624, loss: 0.959892, cer: 0.55, elapsed: 7.07s 4.30m 2.30h, lr: 0.000100
[2024-01-02 19:08:12,643][kospeech.utils][INFO] - step:  370/3624, loss: 1.006302, cer: 0.55, elapsed: 7.91s 4.44m 2.30h, lr: 0.000100
[2024-01-02 19:08:19,367][kospeech.utils][INFO] - step:  380/3624, loss: 1.203324, cer: 0.55, elapsed: 6.72s 4.55m 2.30h, lr: 0.000100
[2024-01-02 19:08:25,697][kospeech.utils][INFO] - step:  390/3624, loss: 1.070239, cer: 0.55, elapsed: 6.33s 4.65m 2.31h, lr: 0.000100
[2024-01-02 19:08:32,451][kospeech.utils][INFO] - step:  400/3624, loss: 1.151535, cer: 0.55, elapsed: 6.75s 4.77m 2.31h, lr: 0.000100
[2024-01-02 19:08:39,673][kospeech.utils][INFO] - step:  410/3624, loss: 1.073040, cer: 0.55, elapsed: 7.22s 4.89m 2.31h, lr: 0.000100
[2024-01-02 19:08:46,615][kospeech.utils][INFO] - step:  420/3624, loss: 1.040766, cer: 0.55, elapsed: 6.94s 5.00m 2.31h, lr: 0.000100
[2024-01-02 19:08:54,604][kospeech.utils][INFO] - step:  430/3624, loss: 1.139298, cer: 0.55, elapsed: 7.99s 5.13m 2.31h, lr: 0.000100
[2024-01-02 19:09:01,159][kospeech.utils][INFO] - step:  440/3624, loss: 1.052599, cer: 0.55, elapsed: 6.56s 5.24m 2.32h, lr: 0.000100
[2024-01-02 19:09:08,198][kospeech.utils][INFO] - step:  450/3624, loss: 0.959586, cer: 0.55, elapsed: 7.04s 5.36m 2.32h, lr: 0.000100
[2024-01-02 19:09:14,859][kospeech.utils][INFO] - step:  460/3624, loss: 1.035433, cer: 0.55, elapsed: 6.66s 5.47m 2.32h, lr: 0.000100
[2024-01-02 19:09:21,574][kospeech.utils][INFO] - step:  470/3624, loss: 0.892104, cer: 0.55, elapsed: 6.71s 5.58m 2.32h, lr: 0.000100
[2024-01-02 19:09:29,174][kospeech.utils][INFO] - step:  480/3624, loss: 0.969098, cer: 0.55, elapsed: 7.60s 5.71m 2.32h, lr: 0.000100
[2024-01-02 19:09:36,134][kospeech.utils][INFO] - step:  490/3624, loss: 1.012495, cer: 0.55, elapsed: 6.96s 5.83m 2.33h, lr: 0.000100
[2024-01-02 19:09:43,293][kospeech.utils][INFO] - step:  500/3624, loss: 1.109100, cer: 0.55, elapsed: 7.16s 5.95m 2.33h, lr: 0.000100
[2024-01-02 19:09:49,924][kospeech.utils][INFO] - step:  510/3624, loss: 0.946210, cer: 0.55, elapsed: 6.63s 6.06m 2.33h, lr: 0.000100
[2024-01-02 19:09:56,418][kospeech.utils][INFO] - step:  520/3624, loss: 1.103180, cer: 0.55, elapsed: 6.49s 6.16m 2.33h, lr: 0.000100
[2024-01-02 19:10:02,906][kospeech.utils][INFO] - step:  530/3624, loss: 0.992949, cer: 0.55, elapsed: 6.49s 6.27m 2.33h, lr: 0.000100
[2024-01-02 19:10:10,492][kospeech.utils][INFO] - step:  540/3624, loss: 1.129798, cer: 0.55, elapsed: 7.59s 6.40m 2.33h, lr: 0.000100
[2024-01-02 19:10:16,710][kospeech.utils][INFO] - step:  550/3624, loss: 1.122935, cer: 0.55, elapsed: 6.22s 6.50m 2.34h, lr: 0.000100
[2024-01-02 19:10:23,860][kospeech.utils][INFO] - step:  560/3624, loss: 1.081258, cer: 0.55, elapsed: 7.15s 6.62m 2.34h, lr: 0.000100
[2024-01-02 19:10:31,208][kospeech.utils][INFO] - step:  570/3624, loss: 1.076707, cer: 0.55, elapsed: 7.35s 6.74m 2.34h, lr: 0.000100
[2024-01-02 19:10:38,037][kospeech.utils][INFO] - step:  580/3624, loss: 0.953424, cer: 0.55, elapsed: 6.83s 6.86m 2.34h, lr: 0.000100
[2024-01-02 19:10:44,653][kospeech.utils][INFO] - step:  590/3624, loss: 0.858414, cer: 0.55, elapsed: 6.62s 6.97m 2.34h, lr: 0.000100
[2024-01-02 19:10:51,464][kospeech.utils][INFO] - step:  600/3624, loss: 0.953207, cer: 0.55, elapsed: 6.81s 7.08m 2.35h, lr: 0.000100
[2024-01-02 19:10:58,664][kospeech.utils][INFO] - step:  610/3624, loss: 0.906748, cer: 0.55, elapsed: 7.20s 7.20m 2.35h, lr: 0.000100
[2024-01-02 19:11:05,365][kospeech.utils][INFO] - step:  620/3624, loss: 0.890567, cer: 0.55, elapsed: 6.70s 7.31m 2.35h, lr: 0.000100
[2024-01-02 19:11:11,862][kospeech.utils][INFO] - step:  630/3624, loss: 0.887549, cer: 0.55, elapsed: 6.50s 7.42m 2.35h, lr: 0.000100
[2024-01-02 19:11:18,871][kospeech.utils][INFO] - step:  640/3624, loss: 1.093975, cer: 0.55, elapsed: 7.01s 7.54m 2.35h, lr: 0.000100
[2024-01-02 19:11:26,189][kospeech.utils][INFO] - step:  650/3624, loss: 1.095468, cer: 0.55, elapsed: 7.32s 7.66m 2.36h, lr: 0.000100
[2024-01-02 19:11:32,795][kospeech.utils][INFO] - step:  660/3624, loss: 1.087942, cer: 0.55, elapsed: 6.60s 7.77m 2.36h, lr: 0.000100
[2024-01-02 19:11:39,438][kospeech.utils][INFO] - step:  670/3624, loss: 0.934060, cer: 0.55, elapsed: 6.64s 7.88m 2.36h, lr: 0.000100
[2024-01-02 19:11:46,741][kospeech.utils][INFO] - step:  680/3624, loss: 0.933230, cer: 0.55, elapsed: 7.30s 8.00m 2.36h, lr: 0.000100
[2024-01-02 19:11:53,390][kospeech.utils][INFO] - step:  690/3624, loss: 0.996867, cer: 0.55, elapsed: 6.65s 8.11m 2.36h, lr: 0.000100
[2024-01-02 19:12:00,806][kospeech.utils][INFO] - step:  700/3624, loss: 0.956088, cer: 0.55, elapsed: 7.42s 8.24m 2.37h, lr: 0.000100
[2024-01-02 19:12:08,587][kospeech.utils][INFO] - step:  710/3624, loss: 1.212313, cer: 0.55, elapsed: 7.78s 8.37m 2.37h, lr: 0.000100
[2024-01-02 19:12:15,772][kospeech.utils][INFO] - step:  720/3624, loss: 1.087443, cer: 0.55, elapsed: 7.18s 8.49m 2.37h, lr: 0.000100
[2024-01-02 19:12:22,540][kospeech.utils][INFO] - step:  730/3624, loss: 0.960894, cer: 0.55, elapsed: 6.77s 8.60m 2.37h, lr: 0.000100
[2024-01-02 19:12:30,109][kospeech.utils][INFO] - step:  740/3624, loss: 1.013800, cer: 0.55, elapsed: 7.57s 8.73m 2.37h, lr: 0.000100
[2024-01-02 19:12:37,662][kospeech.utils][INFO] - step:  750/3624, loss: 1.012650, cer: 0.55, elapsed: 7.55s 8.85m 2.38h, lr: 0.000100
[2024-01-02 19:12:44,354][kospeech.utils][INFO] - step:  760/3624, loss: 0.964148, cer: 0.55, elapsed: 6.69s 8.96m 2.38h, lr: 0.000100
[2024-01-02 19:12:51,778][kospeech.utils][INFO] - step:  770/3624, loss: 1.077406, cer: 0.55, elapsed: 7.42s 9.09m 2.38h, lr: 0.000100
[2024-01-02 19:12:58,989][kospeech.utils][INFO] - step:  780/3624, loss: 1.032855, cer: 0.55, elapsed: 7.21s 9.21m 2.38h, lr: 0.000100
[2024-01-02 19:13:06,792][kospeech.utils][INFO] - step:  790/3624, loss: 0.750590, cer: 0.55, elapsed: 7.80s 9.34m 2.38h, lr: 0.000100
[2024-01-02 19:13:14,164][kospeech.utils][INFO] - step:  800/3624, loss: 0.978520, cer: 0.55, elapsed: 7.37s 9.46m 2.39h, lr: 0.000100
[2024-01-02 19:13:21,500][kospeech.utils][INFO] - step:  810/3624, loss: 1.071087, cer: 0.55, elapsed: 7.34s 9.58m 2.39h, lr: 0.000100
[2024-01-02 19:13:27,891][kospeech.utils][INFO] - step:  820/3624, loss: 0.972993, cer: 0.55, elapsed: 6.39s 9.69m 2.39h, lr: 0.000100
[2024-01-02 19:13:35,305][kospeech.utils][INFO] - step:  830/3624, loss: 1.069897, cer: 0.55, elapsed: 7.41s 9.81m 2.39h, lr: 0.000100
[2024-01-02 19:13:41,820][kospeech.utils][INFO] - step:  840/3624, loss: 1.052316, cer: 0.55, elapsed: 6.51s 9.92m 2.39h, lr: 0.000100
[2024-01-02 19:13:48,691][kospeech.utils][INFO] - step:  850/3624, loss: 0.987534, cer: 0.55, elapsed: 6.87s 10.04m 2.40h, lr: 0.000100
[2024-01-02 19:13:55,761][kospeech.utils][INFO] - step:  860/3624, loss: 0.952882, cer: 0.55, elapsed: 7.07s 10.15m 2.40h, lr: 0.000100
[2024-01-02 19:14:02,909][kospeech.utils][INFO] - step:  870/3624, loss: 1.072815, cer: 0.55, elapsed: 7.15s 10.27m 2.40h, lr: 0.000100
[2024-01-02 19:14:10,152][kospeech.utils][INFO] - step:  880/3624, loss: 0.904703, cer: 0.55, elapsed: 7.24s 10.39m 2.40h, lr: 0.000100
[2024-01-02 19:14:17,016][kospeech.utils][INFO] - step:  890/3624, loss: 0.996026, cer: 0.55, elapsed: 6.86s 10.51m 2.40h, lr: 0.000100
[2024-01-02 19:14:24,317][kospeech.utils][INFO] - step:  900/3624, loss: 0.967122, cer: 0.54, elapsed: 7.30s 10.63m 2.41h, lr: 0.000100
[2024-01-02 19:14:31,372][kospeech.utils][INFO] - step:  910/3624, loss: 1.171575, cer: 0.54, elapsed: 7.05s 10.75m 2.41h, lr: 0.000100
[2024-01-02 19:14:38,372][kospeech.utils][INFO] - step:  920/3624, loss: 1.103100, cer: 0.54, elapsed: 7.00s 10.86m 2.41h, lr: 0.000100
[2024-01-02 19:14:45,715][kospeech.utils][INFO] - step:  930/3624, loss: 1.153984, cer: 0.54, elapsed: 7.34s 10.99m 2.41h, lr: 0.000100
[2024-01-02 19:14:51,926][kospeech.utils][INFO] - step:  940/3624, loss: 0.938912, cer: 0.54, elapsed: 6.21s 11.09m 2.41h, lr: 0.000100
[2024-01-02 19:14:59,002][kospeech.utils][INFO] - step:  950/3624, loss: 1.159911, cer: 0.54, elapsed: 7.08s 11.21m 2.42h, lr: 0.000100
[2024-01-02 19:15:06,228][kospeech.utils][INFO] - step:  960/3624, loss: 0.950423, cer: 0.54, elapsed: 7.23s 11.33m 2.42h, lr: 0.000100
[2024-01-02 19:15:13,272][kospeech.utils][INFO] - step:  970/3624, loss: 0.987848, cer: 0.54, elapsed: 7.04s 11.45m 2.42h, lr: 0.000100
[2024-01-02 19:15:20,214][kospeech.utils][INFO] - step:  980/3624, loss: 1.076811, cer: 0.54, elapsed: 6.94s 11.56m 2.42h, lr: 0.000100
[2024-01-02 19:15:27,309][kospeech.utils][INFO] - step:  990/3624, loss: 0.887976, cer: 0.54, elapsed: 7.10s 11.68m 2.42h, lr: 0.000100
[2024-01-02 19:15:34,759][kospeech.utils][INFO] - step: 1000/3624, loss: 1.140850, cer: 0.54, elapsed: 7.45s 11.80m 2.43h, lr: 0.000100
[2024-01-02 19:15:42,361][kospeech.utils][INFO] - step: 1010/3624, loss: 1.002653, cer: 0.54, elapsed: 7.60s 11.93m 2.43h, lr: 0.000100
[2024-01-02 19:15:48,988][kospeech.utils][INFO] - step: 1020/3624, loss: 1.207535, cer: 0.54, elapsed: 6.63s 12.04m 2.43h, lr: 0.000100
[2024-01-02 19:15:55,679][kospeech.utils][INFO] - step: 1030/3624, loss: 0.987387, cer: 0.54, elapsed: 6.69s 12.15m 2.43h, lr: 0.000100
[2024-01-02 19:16:02,340][kospeech.utils][INFO] - step: 1040/3624, loss: 1.006051, cer: 0.54, elapsed: 6.66s 12.26m 2.43h, lr: 0.000100
